Season,Team,Gtm,Week,Date,Day,Location,Opp,Opp_Conference,Opp_Division,Result,GNB_pts,Opps_pts,OT,GNB_pCmp,GNB_pAtt,GNB_pCmp%,GNB_pYds,GNB_pTD,GNB_pY/A,GNB_pAY/A,GNB_pRate,GNB_Sk,GNB_SkYds,GNB_rAtt,GNB_rYds,GNB_rTD,GNB_rY/A,GNB_Ply,GNB_Tot,GNB_Y/P,GNB_FGA,GNB_FGM,GNB_XPA,GNB_XPM,GNB_Pnt,GNB_PntYds,GNB_fdPass,GNB_fdRush,GNB_fdPen,GNB_1stD,GNB_3DConv,GNB_3DAtt,GNB_4DConv,GNB_4DAtt,GNB_Pen,GNB_PenYds,GNB_FL,GNB_Int,GNB_TO,GNB_ToP,Opps_pCmp,Opps_pAtt,Opps_pCmp%,Opps_pYds,Opps_pTD,Opps_pY/A,Opps_pAY/A,Opps_pRate,Opps_Sk,Opps_SkYds,Opps_rAtt,Opps_rYds,Opps_rTD,Opps_rY/A,Opps_Ply,Opps_Tot,Opps_Y/P,Opps_FGA,Opps_FGM,Opps_XPA,Opps_XPM,Opps_Pnt,Opps_PntYds,Opps_fdPass,Opps_fdRush,Opps_fdPen,Opps_1stD,Opps_3DConv,Opps_3DAtt,Opps_4DConv,Opps_4DAtt,Opps_Pen,Opps_PenYds,Opps_FL,Opps_Int,Opps_TO,Opps_ToP
2020,gnb,11.0,12.0,2020-11-29,Sun,Home,CHI,NFC,NFC North,W,41.0,25.0,False,21.0,29.0,72.4,211.0,4.0,7.3,10.03,132.3,0.0,0.0,39.0,182.0,1.0,4.7,68.0,393.0,5.78,0.0,0.0,6.0,5.0,2.0,92.0,13.0,14.0,1.0,28.0,6.0,11.0,3.0,3.0,3.0,17.0,0.0,0.0,0.0,37:44,26.0,46.0,56.5,229.0,3.0,5.0,4.33,73.6,3.0,13.0,16.0,121.0,0.0,7.6,65.0,350.0,5.38,1.0,1.0,2.0,2.0,2.0,88.0,19.0,6.0,1.0,26.0,4.0,10.0,1.0,1.0,5.0,45.0,1.0,2.0,3.0,22:16
2020,gnb,12.0,13.0,2020-12-06,Sun,Home,PHI,NFC,NFC East,W,30.0,16.0,False,25.0,34.0,73.5,288.0,3.0,8.5,10.24,128.1,2.0,7.0,25.0,149.0,1.0,6.0,61.0,437.0,7.16,1.0,1.0,4.0,3.0,4.0,194.0,14.0,6.0,0.0,20.0,5.0,12.0,1.0,1.0,5.0,30.0,0.0,0.0,0.0,31:39,11.0,27.0,40.7,161.0,1.0,6.0,5.04,57.8,7.0,27.0,25.0,117.0,0.0,4.7,59.0,278.0,4.71,1.0,1.0,2.0,1.0,5.0,211.0,8.0,7.0,2.0,17.0,4.0,13.0,1.0,1.0,4.0,40.0,0.0,1.0,1.0,28:21
2020,gnb,13.0,14.0,2020-12-13,Sun,Home,DET,NFC,NFC North,W,31.0,24.0,False,26.0,33.0,78.8,290.0,3.0,8.8,10.61,133.6,0.0,0.0,31.0,120.0,1.0,3.9,64.0,410.0,6.41,1.0,1.0,4.0,4.0,2.0,101.0,15.0,10.0,1.0,26.0,8.0,11.0,0.0,0.0,12.0,68.0,0.0,0.0,0.0,35:30,27.0,40.0,67.5,242.0,1.0,6.1,6.55,91.9,4.0,31.0,15.0,51.0,2.0,3.4,59.0,293.0,4.97,1.0,1.0,3.0,3.0,3.0,134.0,17.0,5.0,5.0,27.0,5.0,10.0,0.0,0.0,4.0,30.0,0.0,0.0,0.0,24:30
2020,gnb,14.0,15.0,2020-12-19,Sat,Home,CAR,NFC,NFC South,W,24.0,16.0,False,20.0,29.0,69.0,96.0,1.0,3.3,4.0,84.8,5.0,47.0,27.0,195.0,2.0,7.2,61.0,291.0,4.77,1.0,1.0,3.0,3.0,6.0,275.0,8.0,9.0,3.0,20.0,5.0,12.0,0.0,0.0,5.0,50.0,0.0,0.0,0.0,29:09,21.0,35.0,60.0,249.0,0.0,7.1,7.11,81.7,3.0,9.0,27.0,115.0,1.0,4.3,65.0,364.0,5.6,3.0,3.0,1.0,1.0,4.0,183.0,8.0,10.0,2.0,20.0,4.0,12.0,1.0,2.0,7.0,66.0,1.0,0.0,1.0,30:51
2020,gnb,15.0,16.0,2020-12-27,Sun,Home,TEN,AFC,AFC South,W,40.0,14.0,False,21.0,25.0,84.0,214.0,4.0,8.6,9.96,125.2,1.0,17.0,37.0,234.0,2.0,6.3,63.0,448.0,7.11,0.0,0.0,5.0,4.0,0.0,0.0,14.0,12.0,1.0,27.0,4.0,8.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,36:37,11.0,26.0,42.3,104.0,1.0,4.0,1.31,34.8,2.0,17.0,27.0,156.0,1.0,5.8,55.0,260.0,4.73,0.0,0.0,2.0,2.0,4.0,174.0,9.0,6.0,0.0,15.0,5.0,11.0,0.0,1.0,3.0,15.0,0.0,2.0,2.0,23:23
2020,gnb,16.0,17.0,2021-01-03,Sun,Home,CHI,NFC,NFC North,W,35.0,16.0,False,19.0,24.0,79.2,237.0,4.0,9.9,13.21,147.4,1.0,3.0,19.0,79.0,1.0,4.2,44.0,316.0,7.18,0.0,0.0,5.0,5.0,2.0,87.0,13.0,3.0,1.0,17.0,4.0,7.0,0.0,0.0,4.0,30.0,1.0,0.0,1.0,24:32,33.0,42.0,78.6,248.0,0.0,5.9,4.83,81.3,1.0,4.0,31.0,108.0,1.0,3.5,74.0,356.0,4.81,3.0,3.0,1.0,1.0,1.0,53.0,12.0,9.0,0.0,21.0,6.0,15.0,5.0,6.0,1.0,16.0,1.0,1.0,2.0,35:28
2021,gnb,1.0,1.0,2021-09-12,Sun,Home,NOR,NFC,NFC South,L,3.0,38.0,False,20.0,35.0,57.1,186.0,0.0,5.3,2.74,48.0,2.0,15.0,15.0,43.0,0.0,2.9,52.0,229.0,4.4,1.0,1.0,0.0,0.0,4.0,176.0,9.0,2.0,3.0,14.0,1.0,10.0,2.0,3.0,5.0,33.0,1.0,2.0,3.0,25:24,15.0,21.0,71.4,151.0,5.0,7.2,11.95,131.2,0.0,0.0,39.0,171.0,0.0,4.4,60.0,322.0,5.37,1.0,1.0,5.0,5.0,2.0,103.0,10.0,11.0,1.0,22.0,5.0,10.0,2.0,2.0,6.0,36.0,0.0,0.0,0.0,34:36
2021,gnb,2.0,2.0,2021-09-20,Mon,Home,DET,NFC,NFC North,W,35.0,17.0,False,22.0,27.0,81.5,227.0,4.0,8.4,11.37,141.3,3.0,28.0,31.0,96.0,1.0,3.1,61.0,323.0,5.3,0.0,0.0,5.0,5.0,3.0,140.0,16.0,5.0,4.0,25.0,5.0,9.0,0.0,0.0,5.0,50.0,0.0,0.0,0.0,33:25,26.0,36.0,72.2,236.0,2.0,6.6,6.42,96.5,1.0,10.0,19.0,108.0,0.0,5.7,56.0,344.0,6.14,1.0,1.0,2.0,2.0,2.0,107.0,11.0,7.0,1.0,19.0,4.0,9.0,0.0,2.0,9.0,78.0,1.0,1.0,2.0,26:35
2021,gnb,3.0,3.0,2021-09-26,Sun,Home,SFO,NFC,NFC West,W,30.0,28.0,False,23.0,33.0,69.7,253.0,2.0,7.7,8.88,112.3,1.0,8.0,25.0,100.0,1.0,4.0,59.0,353.0,5.98,3.0,3.0,3.0,3.0,3.0,164.0,13.0,5.0,3.0,21.0,5.0,11.0,0.0,1.0,7.0,87.0,0.0,0.0,0.0,30:08,25.0,40.0,62.5,231.0,2.0,5.8,5.65,84.5,4.0,26.0,21.0,67.0,2.0,3.2,65.0,298.0,4.58,0.0,0.0,4.0,4.0,4.0,213.0,15.0,6.0,5.0,26.0,7.0,11.0,0.0,0.0,4.0,86.0,1.0,1.0,2.0,29:52
2021,gnb,4.0,4.0,2021-10-03,Sun,Home,PIT,AFC,AFC North,W,27.0,17.0,False,20.0,36.0,55.6,236.0,2.0,6.6,7.67,94.2,3.0,12.0,33.0,131.0,1.0,4.0,72.0,367.0,5.1,2.0,2.0,3.0,3.0,3.0,138.0,13.0,9.0,1.0,23.0,9.0,15.0,0.0,1.0,3.0,25.0,1.0,0.0,1.0,34:41,26.0,40.0,65.0,220.0,1.0,5.5,4.88,77.1,2.0,12.0,16.0,62.0,1.0,3.9,58.0,282.0,4.86,1.0,1.0,2.0,2.0,3.0,102.0,11.0,5.0,1.0,17.0,4.0,11.0,0.0,2.0,5.0,34.0,1.0,1.0,2.0,25:19
2021,gnb,5.0,5.0,2021-10-10,Sun,Home,CIN,AFC,AFC North,W,25.0,22.0,True,27.0,39.0,69.2,333.0,2.0,8.5,8.41,101.8,2.0,11.0,22.0,133.0,0.0,6.0,63.0,466.0,7.4,7.0,4.0,2.0,1.0,2.0,67.0,16.0,4.0,1.0,21.0,4.0,11.0,0.0,0.0,2.0,10.0,0.0,1.0,1.0,33:59,26.0,38.0,68.4,264.0,2.0,6.9,5.63,83.7,3.0,17.0,24.0,103.0,1.0,4.3,65.0,367.0,5.65,2.0,0.0,2.0,2.0,5.0,194.0,12.0,6.0,0.0,18.0,5.0,14.0,2.0,2.0,2.0,21.0,0.0,2.0,2.0,34:06
2021,gnb,6.0,6.0,2021-10-17,Sun,Home,CHI,NFC,NFC North,W,24.0,14.0,False,17.0,23.0,73.9,169.0,2.0,7.3,9.09,123.3,3.0,26.0,31.0,154.0,1.0,5.0,57.0,323.0,5.67,1.0,1.0,3.0,3.0,3.0,168.0,10.0,10.0,2.0,22.0,2.0,8.0,1.0,1.0,3.0,51.0,0.0,0.0,0.0,32:17,16.0,27.0,59.3,137.0,1.0,5.1,4.15,69.5,4.0,37.0,26.0,140.0,1.0,5.4,57.0,277.0,4.86,0.0,0.0,2.0,2.0,4.0,161.0,10.0,10.0,1.0,21.0,4.0,11.0,1.0,2.0,7.0,54.0,0.0,1.0,1.0,27:43
2021,gnb,7.0,7.0,2021-10-24,Sun,Home,WAS,NFC,NFC East,W,24.0,10.0,False,27.0,35.0,77.1,247.0,3.0,7.1,8.77,124.3,3.0,27.0,15.0,57.0,0.0,3.8,53.0,304.0,5.74,2.0,1.0,3.0,3.0,3.0,139.0,16.0,2.0,1.0,19.0,6.0,12.0,1.0,1.0,4.0,36.0,1.0,0.0,1.0,27:06,25.0,37.0,67.6,235.0,1.0,6.4,5.68,82.6,4.0,33.0,29.0,195.0,0.0,6.7,70.0,430.0,6.14,2.0,1.0,1.0,1.0,0.0,0.0,15.0,9.0,1.0,25.0,4.0,11.0,1.0,4.0,4.0,50.0,1.0,1.0,2.0,32:54
2021,gnb,8.0,8.0,2021-10-28,Thu,Home,ARI,NFC,NFC West,W,24.0,21.0,False,22.0,37.0,59.5,184.0,2.0,5.0,6.05,90.4,1.0,0.0,34.0,151.0,1.0,4.4,72.0,335.0,4.65,1.0,1.0,3.0,3.0,3.0,154.0,10.0,11.0,3.0,24.0,6.0,14.0,2.0,4.0,7.0,60.0,0.0,0.0,0.0,37:35,22.0,33.0,66.7,260.0,0.0,7.9,5.15,65.2,2.0,14.0,20.0,74.0,3.0,3.7,55.0,334.0,6.07,0.0,0.0,3.0,3.0,3.0,166.0,12.0,7.0,3.0,22.0,4.0,10.0,2.0,2.0,7.0,59.0,1.0,2.0,3.0,22:25
2021,gnb,9.0,9.0,2021-11-07,Sun,Home,KAN,AFC,AFC West,L,7.0,13.0,False,19.0,34.0,55.9,179.0,1.0,5.3,4.53,68.1,1.0,11.0,25.0,122.0,0.0,4.9,60.0,301.0,5.02,2.0,0.0,1.0,1.0,4.0,217.0,11.0,6.0,2.0,19.0,2.0,12.0,2.0,3.0,4.0,19.0,1.0,1.0,2.0,31:33,20.0,37.0,54.1,160.0,1.0,4.3,4.86,74.2,1.0,6.0,25.0,77.0,0.0,3.1,63.0,237.0,3.76,2.0,2.0,1.0,1.0,6.0,341.0,9.0,4.0,1.0,14.0,5.0,14.0,1.0,2.0,6.0,33.0,0.0,0.0,0.0,28:27
2021,gnb,10.0,10.0,2021-11-14,Sun,Home,SEA,NFC,NFC West,W,17.0,0.0,False,23.0,37.0,62.2,287.0,0.0,7.8,6.54,74.9,1.0,5.0,32.0,106.0,2.0,3.3,70.0,393.0,5.61,2.0,1.0,2.0,2.0,3.0,140.0,10.0,10.0,2.0,22.0,7.0,14.0,0.0,1.0,3.0,43.0,0.0,1.0,1.0,39:09,20.0,40.0,50.0,133.0,0.0,3.3,1.08,36.8,3.0,28.0,16.0,75.0,0.0,4.7,59.0,208.0,3.53,0.0,0.0,0.0,0.0,6.0,274.0,8.0,6.0,1.0,15.0,7.0,15.0,0.0,1.0,5.0,39.0,0.0,2.0,2.0,20:51
2021,gnb,11.0,11.0,2021-11-21,Sun,Home,MIN,NFC,NFC North,L,31.0,34.0,False,23.0,33.0,69.7,372.0,4.0,11.3,13.7,146.7,2.0,13.0,19.0,95.0,0.0,5.0,54.0,467.0,8.65,2.0,1.0,4.0,4.0,2.0,102.0,16.0,4.0,1.0,21.0,7.0,11.0,0.0,0.0,8.0,92.0,0.0,0.0,0.0,28:59,24.0,35.0,68.6,318.0,3.0,9.1,10.8,125.7,2.0,23.0,29.0,90.0,1.0,3.1,66.0,408.0,6.18,2.0,2.0,3.0,2.0,3.0,125.0,17.0,6.0,2.0,25.0,9.0,13.0,0.0,0.0,3.0,25.0,0.0,0.0,0.0,31:01
2021,gnb,12.0,12.0,2021-11-28,Sun,Home,LAR,NFC,NFC West,W,36.0,28.0,False,28.0,45.0,62.2,307.0,2.0,6.8,7.71,97.2,1.0,0.0,32.0,92.0,1.0,2.9,78.0,399.0,5.12,4.0,3.0,3.0,3.0,5.0,212.0,14.0,5.0,2.0,21.0,7.0,19.0,2.0,2.0,3.0,32.0,1.0,0.0,1.0,39:40,21.0,39.0,53.8,285.0,3.0,7.3,7.69,92.4,2.0,17.0,20.0,68.0,0.0,3.4,61.0,353.0,5.79,2.0,2.0,2.0,2.0,5.0,205.0,10.0,5.0,0.0,15.0,4.0,13.0,0.0,1.0,4.0,30.0,2.0,1.0,3.0,20:20
2021,gnb,13.0,14.0,2021-12-12,Sun,Home,CHI,NFC,NFC North,W,45.0,30.0,False,29.0,37.0,78.4,320.0,4.0,8.6,10.81,138.7,3.0,21.0,24.0,119.0,1.0,5.0,64.0,439.0,6.86,1.0,1.0,6.0,6.0,4.0,171.0,19.0,7.0,1.0,27.0,4.0,10.0,1.0,1.0,3.0,30.0,0.0,0.0,0.0,35:00,18.0,33.0,54.5,210.0,2.0,6.4,4.85,69.0,2.0,14.0,23.0,137.0,0.0,6.0,58.0,347.0,5.98,3.0,3.0,3.0,3.0,4.0,185.0,7.0,7.0,2.0,16.0,5.0,13.0,0.0,1.0,7.0,41.0,1.0,2.0,3.0,25:00
2021,gnb,14.0,15.0,2021-12-19,Sun,Home,BAL,AFC,AFC North,W,31.0,30.0,False,23.0,31.0,74.2,250.0,3.0,8.1,10.0,129.8,3.0,18.0,25.0,96.0,1.0,3.8,59.0,346.0,5.86,1.0,1.0,4.0,4.0,3.0,146.0,20.0,4.0,2.0,26.0,5.0,9.0,0.0,0.0,8.0,76.0,0.0,0.0,0.0,31:10,28.0,40.0,70.0,211.0,2.0,5.3,6.28,99.1,1.0,4.0,26.0,143.0,2.0,5.5,67.0,354.0,5.28,1.0,1.0,3.0,3.0,1.0,42.0,12.0,10.0,2.0,24.0,7.0,13.0,2.0,4.0,8.0,56.0,0.0,0.0,0.0,28:50
2021,gnb,15.0,16.0,2021-12-25,Sat,Home,CLE,AFC,AFC North,W,24.0,22.0,False,24.0,34.0,70.6,202.0,3.0,5.9,7.71,115.1,0.0,0.0,24.0,109.0,0.0,4.5,58.0,311.0,5.36,1.0,1.0,3.0,3.0,5.0,235.0,10.0,8.0,1.0,19.0,3.0,10.0,1.0,1.0,3.0,29.0,0.0,0.0,0.0,28:19,21.0,36.0,58.3,189.0,2.0,5.3,1.36,51.5,5.0,33.0,25.0,219.0,1.0,8.8,66.0,408.0,6.18,1.0,1.0,2.0,1.0,1.0,37.0,15.0,12.0,1.0,28.0,7.0,12.0,1.0,1.0,6.0,38.0,0.0,4.0,4.0,31:41
2021,gnb,16.0,17.0,2022-01-02,Sun,Home,MIN,NFC,NFC North,W,37.0,10.0,False,31.0,42.0,73.8,307.0,2.0,7.3,8.26,109.9,0.0,0.0,32.0,174.0,2.0,5.4,74.0,481.0,6.5,3.0,3.0,4.0,4.0,2.0,63.0,17.0,11.0,1.0,29.0,7.0,13.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,38:33,24.0,39.0,61.5,179.0,1.0,4.6,5.1,81.0,2.0,15.0,11.0,27.0,0.0,2.5,52.0,206.0,3.96,1.0,1.0,1.0,1.0,6.0,296.0,8.0,2.0,1.0,11.0,2.0,12.0,1.0,4.0,3.0,23.0,0.0,0.0,0.0,21:27
2021,gnb,17.0,18.0,2022-01-09,Sun,Home,DET,NFC,NFC North,L,30.0,37.0,False,24.0,35.0,68.6,256.0,3.0,7.3,6.46,94.5,4.0,16.0,27.0,122.0,1.0,4.5,66.0,378.0,5.73,1.0,1.0,2.0,1.0,1.0,35.0,15.0,6.0,1.0,22.0,8.0,14.0,1.0,2.0,0.0,0.0,1.0,2.0,3.0,33:39,22.0,32.0,68.8,305.0,3.0,9.5,11.41,130.3,1.0,8.0,26.0,99.0,1.0,3.8,59.0,404.0,6.85,3.0,3.0,4.0,4.0,2.0,97.0,12.0,7.0,0.0,19.0,4.0,11.0,2.0,3.0,2.0,15.0,0.0,0.0,0.0,26:21
2022,gnb,1.0,1.0,2022-09-11,Sun,Home,MIN,NFC,NFC North,L,7.0,23.0,False,26.0,39.0,66.7,227.0,0.0,5.8,4.67,71.2,4.0,33.0,18.0,111.0,1.0,6.2,61.0,338.0,5.54,0.0,0.0,1.0,1.0,4.0,179.0,13.0,8.0,0.0,21.0,3.0,9.0,0.0,2.0,2.0,10.0,1.0,1.0,2.0,28:37,23.0,32.0,71.9,269.0,2.0,8.4,9.66,117.8,1.0,8.0,28.0,126.0,0.0,4.5,61.0,395.0,6.48,3.0,3.0,2.0,2.0,5.0,232.0,12.0,7.0,0.0,19.0,4.0,13.0,1.0,1.0,3.0,20.0,0.0,0.0,0.0,31:23
2022,gnb,2.0,2.0,2022-09-18,Sun,Home,CHI,NFC,NFC North,W,27.0,10.0,False,19.0,25.0,76.0,211.0,2.0,8.4,10.04,127.2,3.0,23.0,38.0,203.0,1.0,5.3,66.0,414.0,6.27,2.0,2.0,3.0,3.0,2.0,122.0,10.0,13.0,3.0,26.0,5.0,9.0,0.0,0.0,3.0,25.0,1.0,0.0,1.0,37:15,7.0,11.0,63.6,48.0,0.0,4.4,0.27,35.4,3.0,22.0,27.0,180.0,1.0,6.7,41.0,228.0,5.56,1.0,1.0,1.0,1.0,4.0,198.0,2.0,9.0,0.0,11.0,1.0,7.0,0.0,1.0,7.0,50.0,0.0,1.0,1.0,22:45
2022,gnb,3.0,3.0,2022-09-25,Sun,Home,TAM,NFC,NFC South,W,14.0,12.0,False,27.0,35.0,77.1,248.0,2.0,7.1,6.94,103.0,1.0,7.0,25.0,67.0,0.0,2.7,61.0,315.0,5.16,0.0,0.0,2.0,2.0,7.0,339.0,11.0,3.0,0.0,14.0,6.0,15.0,0.0,0.0,8.0,65.0,1.0,1.0,2.0,33:25,31.0,42.0,73.8,251.0,1.0,6.0,6.45,96.4,3.0,20.0,14.0,34.0,0.0,2.4,59.0,285.0,4.83,2.0,2.0,0.0,0.0,6.0,297.0,15.0,1.0,3.0,19.0,2.0,11.0,1.0,1.0,6.0,40.0,2.0,0.0,2.0,26:35
2022,gnb,4.0,4.0,2022-10-02,Sun,Home,NWE,AFC,AFC East,W,27.0,24.0,True,21.0,35.0,60.0,244.0,2.0,7.0,6.83,88.3,1.0,7.0,35.0,199.0,1.0,5.7,71.0,443.0,6.24,2.0,2.0,3.0,3.0,5.0,210.0,12.0,10.0,2.0,24.0,6.0,14.0,1.0,1.0,4.0,40.0,1.0,1.0,2.0,36:49,15.0,21.0,71.4,104.0,1.0,5.0,5.9,98.1,4.0,32.0,33.0,167.0,1.0,5.1,58.0,271.0,4.67,1.0,1.0,3.0,3.0,7.0,314.0,6.0,10.0,1.0,17.0,3.0,11.0,0.0,0.0,7.0,75.0,1.0,0.0,1.0,33:11
2022,gnb,5.0,5.0,2022-10-09,Sun,Home,NYG,NFC,NFC East,L,22.0,27.0,False,25.0,39.0,64.1,207.0,2.0,5.3,6.33,94.7,2.0,15.0,20.0,94.0,0.0,4.7,61.0,301.0,4.93,2.0,2.0,2.0,2.0,3.0,124.0,15.0,5.0,2.0,22.0,4.0,10.0,0.0,1.0,7.0,37.0,0.0,0.0,0.0,27:49,21.0,27.0,77.8,213.0,0.0,7.9,7.89,99.5,1.0,4.0,31.0,125.0,3.0,4.0,59.0,338.0,5.73,2.0,2.0,3.0,3.0,2.0,100.0,12.0,8.0,4.0,24.0,6.0,11.0,0.0,1.0,6.0,63.0,0.0,0.0,0.0,32:11
2022,gnb,6.0,6.0,2022-10-16,Sun,Home,NYJ,AFC,AFC East,L,10.0,27.0,False,28.0,45.0,62.2,218.0,1.0,4.8,5.29,81.5,4.0,36.0,20.0,60.0,0.0,3.0,69.0,278.0,4.03,2.0,1.0,1.0,1.0,6.0,244.0,9.0,3.0,3.0,15.0,4.0,16.0,1.0,4.0,7.0,42.0,1.0,0.0,1.0,31:12,10.0,18.0,55.6,99.0,0.0,5.5,5.5,71.3,2.0,11.0,33.0,179.0,2.0,5.4,53.0,278.0,5.25,3.0,2.0,3.0,3.0,6.0,268.0,4.0,9.0,1.0,14.0,1.0,11.0,0.0,0.0,7.0,79.0,0.0,0.0,0.0,28:48
2022,gnb,7.0,7.0,2022-10-23,Sun,Home,WAS,NFC,NFC East,L,21.0,23.0,False,23.0,35.0,65.7,194.0,2.0,5.5,6.69,99.0,0.0,0.0,12.0,38.0,0.0,3.2,47.0,232.0,4.94,0.0,0.0,3.0,3.0,5.0,208.0,10.0,2.0,4.0,16.0,0.0,6.0,0.0,1.0,9.0,69.0,1.0,0.0,1.0,22:53,20.0,33.0,60.6,198.0,2.0,6.0,5.85,85.2,1.0,3.0,38.0,166.0,0.0,4.4,72.0,364.0,5.06,4.0,3.0,2.0,2.0,4.0,192.0,11.0,8.0,3.0,22.0,7.0,16.0,0.0,0.0,7.0,54.0,0.0,1.0,1.0,37:07
2022,gnb,8.0,8.0,2022-10-30,Sun,Home,BUF,AFC,AFC East,L,17.0,27.0,False,19.0,30.0,63.3,190.0,2.0,6.3,6.17,89.6,2.0,13.0,31.0,208.0,0.0,6.7,63.0,398.0,6.32,2.0,1.0,2.0,2.0,2.0,89.0,8.0,12.0,1.0,21.0,6.0,12.0,0.0,2.0,8.0,58.0,0.0,1.0,1.0,33:48,13.0,25.0,52.0,216.0,2.0,8.6,6.64,74.7,2.0,2.0,27.0,153.0,1.0,5.7,54.0,369.0,6.83,2.0,2.0,3.0,3.0,2.0,73.0,8.0,9.0,3.0,20.0,2.0,7.0,0.0,0.0,4.0,35.0,0.0,2.0,2.0,26:12
2022,gnb,9.0,9.0,2022-11-06,Sun,Home,DET,NFC,NFC North,L,9.0,15.0,False,23.0,43.0,53.5,283.0,1.0,6.6,3.91,52.8,1.0,8.0,25.0,106.0,0.0,4.2,69.0,389.0,5.64,1.0,1.0,0.0,0.0,1.0,31.0,11.0,6.0,2.0,19.0,8.0,15.0,1.0,4.0,8.0,81.0,0.0,3.0,3.0,34:42,14.0,26.0,53.8,137.0,2.0,5.3,5.08,78.5,0.0,0.0,31.0,117.0,0.0,3.8,57.0,254.0,4.46,0.0,0.0,1.0,1.0,3.0,136.0,10.0,5.0,4.0,19.0,6.0,11.0,0.0,2.0,7.0,62.0,0.0,1.0,1.0,25:18
2022,gnb,10.0,10.0,2022-11-13,Sun,Home,DAL,NFC,NFC East,W,31.0,28.0,True,14.0,20.0,70.0,208.0,3.0,10.4,13.4,143.3,2.0,16.0,39.0,207.0,1.0,5.3,61.0,415.0,6.8,2.0,1.0,4.0,4.0,4.0,160.0,8.0,9.0,3.0,20.0,6.0,13.0,1.0,1.0,6.0,40.0,2.0,0.0,2.0,35:55,27.0,46.0,58.7,262.0,3.0,5.7,5.04,78.4,2.0,3.0,31.0,159.0,1.0,5.1,79.0,421.0,5.33,0.0,0.0,4.0,4.0,5.0,246.0,13.0,10.0,1.0,24.0,5.0,15.0,2.0,3.0,9.0,83.0,0.0,2.0,2.0,30:59
2022,gnb,11.0,11.0,2022-11-17,Thu,Home,TEN,AFC,AFC South,L,17.0,27.0,False,24.0,39.0,61.5,215.0,2.0,5.5,6.54,93.4,1.0,12.0,19.0,56.0,0.0,2.9,59.0,271.0,4.59,1.0,1.0,1.0,0.0,4.0,189.0,11.0,4.0,0.0,15.0,7.0,14.0,0.0,2.0,5.0,40.0,0.0,0.0,0.0,27:32,24.0,29.0,82.8,320.0,3.0,11.0,11.55,132.8,3.0,17.0,32.0,88.0,1.0,2.8,64.0,408.0,6.38,0.0,0.0,4.0,3.0,3.0,152.0,15.0,5.0,1.0,21.0,7.0,13.0,1.0,2.0,2.0,19.0,0.0,1.0,1.0,32:28
2022,gnb,12.0,12.0,2022-11-27,Sun,Home,PHI,NFC,NFC East,L,33.0,40.0,False,17.0,25.0,68.0,236.0,3.0,9.4,8.24,104.3,3.0,17.0,21.0,106.0,1.0,5.0,49.0,342.0,6.98,2.0,2.0,4.0,3.0,2.0,83.0,12.0,5.0,2.0,19.0,1.0,7.0,1.0,1.0,4.0,35.0,0.0,2.0,2.0,24:26,16.0,28.0,57.1,137.0,2.0,4.9,6.32,93.9,2.0,16.0,49.0,363.0,3.0,7.4,79.0,500.0,6.33,2.0,2.0,5.0,4.0,1.0,52.0,6.0,21.0,2.0,29.0,8.0,15.0,2.0,3.0,3.0,25.0,1.0,0.0,1.0,35:34
2022,gnb,13.0,13.0,2022-12-04,Sun,Home,CHI,NFC,NFC North,W,28.0,19.0,False,18.0,31.0,58.1,182.0,1.0,5.9,6.52,85.7,0.0,0.0,32.0,175.0,2.0,5.5,63.0,357.0,5.67,2.0,2.0,2.0,2.0,3.0,134.0,11.0,8.0,2.0,21.0,6.0,13.0,1.0,2.0,2.0,20.0,0.0,0.0,0.0,32:28,20.0,25.0,80.0,254.0,0.0,10.2,6.56,75.7,0.0,0.0,25.0,155.0,2.0,6.2,50.0,409.0,8.18,3.0,2.0,2.0,1.0,1.0,39.0,8.0,7.0,0.0,15.0,6.0,11.0,0.0,0.0,5.0,63.0,1.0,2.0,3.0,27:32
2022,gnb,14.0,15.0,2022-12-19,Mon,Home,LAR,NFC,NFC West,W,24.0,12.0,False,22.0,30.0,73.3,207.0,1.0,6.9,6.07,89.2,3.0,22.0,35.0,138.0,2.0,3.9,68.0,345.0,5.07,1.0,1.0,3.0,3.0,1.0,37.0,15.0,9.0,3.0,27.0,4.0,9.0,2.0,2.0,4.0,80.0,1.0,1.0,2.0,37:19,12.0,21.0,57.1,84.0,1.0,4.0,2.81,62.4,5.0,27.0,17.0,72.0,0.0,4.2,43.0,156.0,3.63,2.0,2.0,1.0,0.0,4.0,151.0,6.0,4.0,3.0,13.0,4.0,11.0,0.0,0.0,8.0,76.0,0.0,1.0,1.0,22:41
2022,gnb,15.0,16.0,2022-12-25,Sun,Home,MIA,AFC,AFC East,W,26.0,20.0,False,24.0,38.0,63.2,222.0,1.0,5.8,5.18,76.9,2.0,16.0,25.0,79.0,1.0,3.2,65.0,301.0,4.63,4.0,4.0,2.0,2.0,1.0,46.0,11.0,4.0,2.0,17.0,2.0,14.0,3.0,5.0,5.0,40.0,0.0,1.0,1.0,32:00,16.0,25.0,64.0,294.0,1.0,11.8,7.16,78.2,2.0,16.0,18.0,82.0,1.0,4.6,45.0,376.0,8.36,3.0,2.0,2.0,2.0,1.0,46.0,10.0,5.0,0.0,15.0,2.0,7.0,1.0,1.0,8.0,62.0,1.0,3.0,4.0,28:00
